id,nome,descricao,dano
0,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
1,cut,Inflicts regular damage.,50
2,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
3,vine-whip,Inflicts regular damage.,45
4,cut,Inflicts regular damage.,50
5,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
6,vine-whip,Inflicts regular damage.,45
7,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
8,cut,Inflicts regular damage.,50
9,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
10,vine-whip,Inflicts regular damage.,45
11,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
12,mega-punch,Inflicts regular damage.,80
13,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
14,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
15,scratch,Inflicts regular damage.,40
16,mega-punch,Inflicts regular damage.,80
17,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
18,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
19,scratch,Inflicts regular damage.,40
20,mega-punch,Inflicts regular damage.,80
21,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
22,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
23,scratch,Inflicts regular damage.,40
24,mega-punch,Inflicts regular damage.,80
25,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
26,mega-kick,Inflicts regular damage.,120
27,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
28,mega-punch,Inflicts regular damage.,80
29,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
30,mega-kick,Inflicts regular damage.,120
31,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
32,mega-punch,Inflicts regular damage.,80
33,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
34,mega-kick,Inflicts regular damage.,120
35,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
36,tackle,Inflicts regular damage.,40
37,snore,Only usable if the user is sleeping.  Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,50
38,bug-bite,"Inflicts regular damage.  If the target is holding a berry, this move has double power, and the user takes the berry and uses it immediately.

If the target is holding a jaboca berry or rowap berry, the berry is still removed, but has no effect.

If this move is super effective and the target is holding a berry that can reduce this move's damage, it will do so, and will not be stolen.",60
39,electroweb,Lowers the target's Speed by one stage.,55
40,bug-bite,"Inflicts regular damage.  If the target is holding a berry, this move has double power, and the user takes the berry and uses it immediately.

If the target is holding a jaboca berry or rowap berry, the berry is still removed, but has no effect.

If this move is super effective and the target is holding a berry that can reduce this move's damage, it will do so, and will not be stolen.",60
41,electroweb,Lowers the target's Speed by one stage.,55
42,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
43,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
44,poison-sting,Inflicts regular damage.  Has a $effect_chance% chance to poison the target.,15
45,bug-bite,"Inflicts regular damage.  If the target is holding a berry, this move has double power, and the user takes the berry and uses it immediately.

If the target is holding a jaboca berry or rowap berry, the berry is still removed, but has no effect.

If this move is super effective and the target is holding a berry that can reduce this move's damage, it will do so, and will not be stolen.",60
46,electroweb,Lowers the target's Speed by one stage.,55
47,bug-bite,"Inflicts regular damage.  If the target is holding a berry, this move has double power, and the user takes the berry and uses it immediately.

If the target is holding a jaboca berry or rowap berry, the berry is still removed, but has no effect.

If this move is super effective and the target is holding a berry that can reduce this move's damage, it will do so, and will not be stolen.",60
48,cut,Inflicts regular damage.,50
49,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
50,fury-attack,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
51,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
52,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
53,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
54,wing-attack,Inflicts regular damage.,60
55,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
56,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
57,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
58,wing-attack,Inflicts regular damage.,60
59,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
60,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
61,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
62,wing-attack,Inflicts regular damage.,60
63,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
64,cut,Inflicts regular damage.,50
65,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
66,tackle,Inflicts regular damage.,40
67,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
68,cut,Inflicts regular damage.,50
69,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
70,tackle,Inflicts regular damage.,40
71,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
72,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
73,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
74,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
75,fury-attack,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
76,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
77,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
78,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
79,fury-attack,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
80,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
81,slam,Inflicts regular damage.,80
82,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
83,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
84,bind,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

rapid spin cancels this effect.",15
85,slam,Inflicts regular damage.,80
86,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
87,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
88,mega-punch,Inflicts regular damage.,80
89,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
90,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
91,slam,Inflicts regular damage.,80
92,mega-punch,Inflicts regular damage.,80
93,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
94,thunder-punch,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,75
95,slam,Inflicts regular damage.,80
96,scratch,Inflicts regular damage.,40
97,cut,Inflicts regular damage.,50
98,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
99,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
100,scratch,Inflicts regular damage.,40
101,cut,Inflicts regular damage.,50
102,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
103,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
104,scratch,Inflicts regular damage.,40
105,cut,Inflicts regular damage.,50
106,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
107,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
108,scratch,Inflicts regular damage.,40
109,cut,Inflicts regular damage.,50
110,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
111,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
112,mega-punch,Inflicts regular damage.,80
113,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
114,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
115,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
116,cut,Inflicts regular damage.,50
117,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
118,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
119,horn-attack,Inflicts regular damage.,65
120,cut,Inflicts regular damage.,50
121,double-kick,Inflicts regular damage.  Hits twice in one turn.,30
122,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
123,horn-attack,Inflicts regular damage.,65
124,mega-punch,Inflicts regular damage.,80
125,pay-day,"Inflicts regular damage.  After the battle ends, the winner receives five times the user's level in extra money for each time this move was used.",40
126,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
127,ice-punch,Inflicts regular damage.  Has a $effect_chance% chance to freeze the target.,75
128,pound,Inflicts regular damage.,40
129,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
130,mega-punch,Inflicts regular damage.,80
131,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
132,pound,Inflicts regular damage.,40
133,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
134,mega-punch,Inflicts regular damage.,80
135,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
136,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
137,tackle,Inflicts regular damage.,40
138,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
139,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
140,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
141,tackle,Inflicts regular damage.,40
142,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
143,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
144,pound,Inflicts regular damage.,40
145,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
146,mega-punch,Inflicts regular damage.,80
147,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
148,pound,Inflicts regular damage.,40
149,double-slap,"Inflicts regular damage.  Hits 2–5 times in one turn.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.",15
150,mega-punch,Inflicts regular damage.,80
151,fire-punch,Inflicts regular damage.  Has a $effect_chance% chance to burn the target.,75
152,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
153,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
154,wing-attack,Inflicts regular damage.,60
155,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
156,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
157,wing-attack,Inflicts regular damage.,60
158,fly,"Inflicts regular damage.  User flies high into the air for one turn, becoming immune to attack, and hits on the second turn.

During the immune turn, gust, hurricane, sky uppercut, smack down, thunder, twister, and whirlwind still hit the user normally.  gust and twister also have double power against the user.

The damage from hail and sandstorm still applies during the immune turn.

The user may be hit during its immune turn if under the effect of lock on, mind reader, or no guard.

This move cannot be used while gravity is in effect.

This move cannot be selected by sleep talk.",90
159,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
160,cut,Inflicts regular damage.,50
161,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
162,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
163,double-edge,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,120
164,cut,Inflicts regular damage.,50
165,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
166,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
167,double-edge,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,120
168,cut,Inflicts regular damage.,50
169,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
170,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
171,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
172,scratch,Inflicts regular damage.,40
173,cut,Inflicts regular damage.,50
174,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
175,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
176,scratch,Inflicts regular damage.,40
177,cut,Inflicts regular damage.,50
178,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
179,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
180,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
181,tackle,Inflicts regular damage.,40
182,take-down,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,90
183,double-edge,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,120
184,razor-wind,"Inflicts regular damage.  User's critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by sleep talk.",80
185,gust,"Inflicts regular damage.

If the target is under the effect of bounce, fly, or sky drop, this move will hit with double power.",40
186,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
187,tackle,Inflicts regular damage.,40
188,scratch,Inflicts regular damage.,40
189,cut,Inflicts regular damage.,50
190,headbutt,Inflicts regular damage.  Has a $effect_chance% chance to make the target flinch.,70
191,body-slam,Inflicts regular damage.  Has a $effect_chance% chance to paralyze the target.,85
192,scratch,Inflicts regular damage.,40
193,cut,Inflicts regular damage.,50
